0	0	5	2.12e+03	
0	0	2.12e+03	0	
0	3	2.12e+03	0	
100	2.12e+03	0	0	
696	268	694	461	
389	705	492	531	
443	580	678	417	
476	382	881	379	
203	340	97	2.12e+03	
0	0	2.12e+03	0	
0	2.12e+03	13	0	
3	2.12e+03	0	0	
2.12e+03	0	0	0	
1.09e+03	19	1.03e+03	154	
364	695	647	412	
>MA1528.1 NFIX(var.2)
# WEIGHT 7.16e-98
3.18e+03	4.29e+03	6.64e+03	3.24e+03	
4.53e+03	3.91e+03	3.4e+03	1.73e+04	
127	231	2.39e+03	1.73e+04	
0	0	1.73e+04	0	
0	0	1.73e+04	0	
1.82e+03	1.73e+04	0	175	
7.1e+03	1.89e+03	5.09e+03	3.26e+03	
3.12e+03	5.92e+03	3.85e+03	4.46e+03	
3.06e+03	4.77e+03	5.99e+03	3.52e+03	
3.42e+03	2.53e+03	7.94e+03	3.45e+03	
1.77e+03	2.3e+03	1.42e+03	1.73e+04	
0	0	1.73e+04	459	
0	1.73e+04	0	0	
0	1.73e+04	0	0	
1.73e+04	1.86e+03	63	314	
8.33e+03	2.16e+03	9.02e+03	3.32e+03	
2.86e+03	5.3e+03	5.74e+03	3.44e+03	
>MA1529.1 NHLH2
# WEIGHT 1.49e-76
4.83e+03	2.66e+03	9.73e+03	4.14e+03	
4.31e+03	2.22e+03	1.39e+04	5.2e+03	
3.74e+03	1.06e+03	1.84e+04	2.76e+03	
4.92e+03	6.14e+03	4.91e+03	5.39e+03	
5.6e+03	1.55e+04	671	151	
2.38e+03	2.32e+03	1.89e+04	2.63e+03	
2	2.14e+04	2	5	
2.14e+04	0	26	1	
6	2.46e+03	2.01e+04	1.05e+03	
525	2.03e+04	2.27e+03	0	
0	14	3	2.14e+04	
0	2	2.14e+04	0	
693	2.06e+04	275	1.23e+03	
210	204	2.1e+04	740	
1.18e+03	7.21e+03	1.52e+03	1.35e+04	
3.77e+03	1.84e+04	1.18e+03	2.53e+03	
6.39e+03	1.35e+04	1.58e+03	3.33e+03	
3.6e+03	1.13e+04	2.26e+03	4.23e+03	
>MA1532.1 NR1D2
# WEIGHT 1.06e-40
738	121	917	62	
36	1	1.66e+03	557	
43	4	1.66e+03	56	
5	92	470	1.66e+03	
61	1.66e+03	23	2.52e+03	
1.66e+03	0	29	91	
236	299	865	255	
69	128	191	1.66e+03	
765	34	890	40	
14	0	1.66e+03	797	
40	4	1.66e+03	17	
136	125	268	1.66e+03	
32	1.66e+03	134	662	
1.66e+03	18	554	94	
390	278	457	530	
>MA1533.1 NR1I2
# WEIGHT 1.62e-28
58	18	55	33	
4	60	9	103	
9	0	164	2	
164	40	24	13	
164	61	0	0	
3	164	1	0	
7	50	3	114	
9	86	51	18	
51	30	56	27	
66	23	40	36	
0	46	0	117	
21	2	164	9	
164	41	12	5	
164	51	2	0	
0	164	0	3	
1	54	5	109	
11	83	33	37	
>MA1535.1 NR2C1
# WEIGHT 7.11e-36
2.55e+03	2.85e+03	2e+03	2.22e+03	
4.04e+03	1.22e+03	5.59e+03	1.32e+03	
4.87e+03	227	4.76e+03	55	
0	0	9.62e+03	297	
0	0	9.62e+03	0	
0	0	271	9.62e+03	
0	9.62e+03	321	0	
9.62e+03	0	1.72e+03	0	
2.3e+03	2.79e+03	2.04e+03	2.5e+03	
>MA1536.1 NR2C2(var.2)
# WEIGHT 0.000909
6.24e+03	3.11e+03	6.42e+03	2.86e+03	
1.02e+04	719	8.4e+03	0	
0	236	1.86e+04	1.34e+03	
0	0	1.86e+04	4.79e+03	
0	0	1.59e+03	1.86e+04	
0	1.86e+04	1.64e+03	4.41e+03	
1.86e+04	0	6.64e+03	0	
5.06e+03	4.76e+03	3.68e+03	5.12e+03	
>MA1537.1 NR2F1(var.2)
# WEIGHT 2.11e-51
1.22e+04	4.59e+03	1.34e+04	3.79e+03	
2.05e+04	436	1.35e+04	280	
317	122	3.4e+04	767	
468	42	3.4e+04	744	
8	465	1.34e+03	3.4e+04	
10	3.4e+04	641	2.24e+03	
3.4e+04	6	606	19	
3.4e+04	228	3.36e+03	2.71e+03	
3.4e+04	48	2.54e+03	41	
13	0	3.4e+04	59	
242	0	3.4e+04	494	
21	751	1.85e+03	3.4e+04	
37	3.4e+04	1.54e+03	4.15e+03	
3.4e+04	279	6.24e+03	720	
9.12e+03	9.48e+03	7.33e+03	8.03e+03	
>MA1538.1 NR2F1(var.3)
# WEIGHT 1.54e-73
1.65e+03	280	1.27e+03	312	
2.47e+03	75	1.05e+03	79	
44	121	3.52e+03	356	
75	45	3.52e+03	67	
22	87	232	3.52e+03	
20	3.52e+03	58	171	
2.47e+03	58	1.04e+03	4	
813	855	858	990	
0	89	52	3.52e+03	
81	15	3.52e+03	12	
3.52e+03	95	0	0	
0	3.52e+03	1	45	
131	3.52e+03	75	50	
57	949	32	2.57e+03	
308	1.18e+03	205	1.82e+03	
>MA1539.1 NR2F6(var.3)
# WEIGHT 2.55e-88
6.35e+03	727	3.74e+03	937	
8.96e+03	26	2.79e+03	20	
31	1	1.17e+04	124	
38	12	1.17e+04	145	
26	78	253	1.17e+04	
4	1.17e+04	216	443	
9.11e+03	39	2.63e+03	46	
2.49e+03	3.33e+03	2.97e+03	2.95e+03	
66	333	67	1.17e+04	
387	206	1.17e+04	9	
1.17e+04	255	107	3	
159	1.17e+04	0	36	
82	1.17e+04	9	24	
23	2.84e+03	26	8.9e+03	
910	3.74e+03	718	6.38e+03	
>MA1541.1 NR6A1
# WEIGHT 1.22e-19
171	197	313	216	
255	473	348	896	
124	896	342	132	
896	4	44	11	
896	91	72	51	
13	9	896	62	
19	12	443	453	
1	74	26	896	
7	896	29	40	
896	0	2	14	
896	96	35	65	
21	15	896	62	
29	11	524	373	
91	185	355	896	
39	896	109	254	
896	20	359	41	
282	177	207	230	
>MA1545.1 OVOL2
# WEIGHT 2.32e-73
4.02e+03	1.03e+03	4.56e+03	2.88e+03	
5.38e+03	1.85e+03	4.57e+03	7.12e+03	
8.88e+03	1.6e+03	450	3.61e+03	
3	1.25e+04	24	0	
0	1.25e+04	41	0	
0	0	1.25e+04	0	
0	1.4e+03	0	1.25e+04	
0	0	9	1.25e+04	
1.25e+04	13	151	0	
1.86e+03	5.64e+03	3.45e+03	6.85e+03	
3.24e+03	2.61e+03	3.4e+03	3.25e+03	
2.78e+03	5.86e+03	1.79e+03	6.63e+03	
2.67e+03	3.14e+03	3.87e+03	2.8e+03	
>MA1546.1 PAX3(var.2)
# WEIGHT 9.34e-45
203	515	216	411	
112	880	464	167	
1	2	1.34e+03	126	
181	79	6	1.34e+03	
9	1.34e+03	23	263	
1.34e+03	2	19	2	
13	1.34e+03	2	201	
161	1	1.34e+03	0	
3	836	508	6	
197	414	127	606	
512	228	138	467	
1.34e+03	152	353	86	
50	43	24	1.34e+03	
83	138	52	1.34e+03	
1.34e+03	66	108	215	
390	326	363	266	
>MA1548.1 PLAGL2
# WEIGHT 8.37e-17
224	224	224	327	
39	39	813	107	
0	0	999	0	
0	151	848	0	
0	799	200	0	
0	999	0	0	
0	999	0	0	
0	925	0	74	
90	684	25	198	
210	210	210	369	
>MA1549.1 POU6F1(var.2)
# WEIGHT 1.38e-21
2.76e+03	416	1.93e+03	1.31e+03	
164	273	10	6.41e+03	
6.41e+03	179	255	0	
6.41e+03	0	0	0	
0	0	298	6.41e+03	
67	206	5.8e+03	615	
6.41e+03	96	0	411	
314	851	6.41e+03	1.86e+03	
1.97e+03	3.06e+03	3.35e+03	1.46e+03	
1.58e+03	1.24e+03	1.53e+03	2.06e+03	
>MA1550.1 PPARD
# WEIGHT 1.84e-35
4.8e+03	2.89e+03	2.38e+03	3.12e+03	
4.47e+03	1.31e+03	7.62e+03	977	
6.33e+03	75	6.81e+03	13	
101	20	1.31e+04	87	
126	10	1.21e+04	2.11e+03	
21	28	415	1.3e+04	
46	1.17e+04	931	1.89e+03	
1.31e+04	0	151	0	
1.25e+04	34	866	400	
1.27e+04	7	1.08e+03	0	
35	12	1.31e+04	45	
29	1	1.22e+04	1.83e+03	
0	39	406	1.29e+04	
115	1.19e+04	655	1.6e+03	
1.23e+04	39	1.64e+03	51	
3.81e+03	3.78e+03	2.03e+03	3.57e+03	
>MA1552.1 RARB(var.3)
# WEIGHT 5.67e-43
217	30	169	56	
361	45	111	0	
3	17	472	31	
10	4	472	76	
21	64	52	472	
5	472	7	16	
322	0	150	3	
3	5	0	472	
16	8	472	4	
472	26	18	13	
76	472	0	7	
12	472	8	16	
10	101	45	371	
63	128	55	226	
>MA1553.1 RARG(var.3)
# WEIGHT 4.9e-44
1.69e+03	296	978	479	
2.76e+03	332	681	108	
111	37	3.44e+03	156	
39	28	3.44e+03	1.11e+03	
344	293	323	3.44e+03	
28	3.44e+03	58	150	
2.61e+03	9	835	22	
33	50	13	3.44e+03	
91	46	3.44e+03	12	
3.44e+03	196	128	200	
997	3.44e+03	5	12	
106	3.44e+03	18	48	
54	687	275	2.76e+03	
427	998	282	1.74e+03	
>MA1554.1 RFX7
# WEIGHT 2.06e-25
0	164	63	58	
0	2	279	0	
0	24	0	279	
0	27	0	279	
95	0	279	38	
2	279	35	19	
0	115	13	164	
279	22	104	27	
37	106	27	109	
>MA1555.1 RXRB(var.2)
# WEIGHT 9.25e-43
614	190	851	148	
934	59	870	15	
59	29	1.8e+03	103	
27	39	1.8e+03	270	
35	85	157	1.8e+03	
23	1.8e+03	41	123	
1.21e+03	15	596	7	
11	59	0	1.8e+03	
92	35	1.8e+03	8	
1.8e+03	53	41	14	
309	1.8e+03	11	23	
58	1.8e+03	32	58	
18	866	14	937	
124	868	194	617	
>MA1557.1 SMAD5
# WEIGHT 6.01e-39
766	2.4e+03	337	2.53e+03	
34	16	4.92e+03	5	
315	108	447	4.92e+03	
41	4.92e+03	39	5	
1	226	585	4.92e+03	
4.92e+03	543	134	8	
21	33	4.92e+03	6	
4.92e+03	482	20	281	
22	4.92e+03	5	24	
4.92e+03	784	482	1.41e+03	
>MA1558.1 SNAI1
# WEIGHT 1.41e-06
5.27e+03	3.19e+03	6.41e+03	5.11e+03	
6.99e+03	501	1.3e+04	3.52e+03	
446	2e+04	275	340	
2e+04	297	91	568	
1.77e+03	517	2e+04	306	
72	5	2e+04	28	
38	0	42	2e+04	
706	0	2e+04	311	
1.64e+03	1.09e+04	5.31e+03	9.04e+03	
1.01e+04	4.59e+03	9.89e+03	6.36e+03	
>MA1561.1 SOX12
# WEIGHT 6e-33
854	267	109	138	
153	854	58	78	
48	854	34	56	
47	26	854	48	
854	26	2	1	
854	2	4	0	
0	854	0	3	
854	0	0	0	
854	91	44	20	
129	211	57	854	
198	210	305	141	
>MA1569.1 TFAP2E
# WEIGHT 3.24
2.55e+03	5.5e+03	1.43e+03	4.96e+03	
0	6.92e+03	1.44e+04	0	
0	1.44e+04	0	0	
0	1.44e+04	0	0	
0	4.77e+03	2.05e+03	7.86e+03	
1.44e+03	5.93e+03	5.77e+03	1.32e+03	
7.72e+03	2.42e+03	4.46e+03	0	
0	0	1.44e+04	0	
0	0	1.44e+04	0	
0	1.44e+04	6.82e+03	0	
4.9e+03	1.51e+03	5.31e+03	2.73e+03	
>MA1570.1 TFAP4(var.2)
# WEIGHT 0.000383
479	130	197	39	
217	144	0	129	
0	479	0	0	
479	0	14	0	
0	220	161	479	
479	149	287	0	
0	0	0	479	
0	3	479	0	
103	14	156	206	
60	210	110	479	
>MA1573.1 THAP11
# WEIGHT 2.5e-61
154	73	152	72	
200	19	214	18	
195	5	243	8	
443	5	2	1	
0	448	1	2	
2	15	1	433	
411	16	10	14	
1	446	1	3	
402	8	34	7	
165	39	33	214	
32	107	47	265	
3	17	5	426	
4	440	1	6	
1	448	1	1	
2	443	2	4	
383	5	58	5	
34	23	365	29	
153	184	89	25	
247	84	85	35	
>MA1574.1 THRB
# WEIGHT 1.02e-19
2.31e+03	1.4e+03	3.7e+03	1.22e+03	
4.05e+03	234	4.58e+03	74	
167	52	8.63e+03	392	
104	14	8.63e+03	1.89e+03	
20	132	726	8.63e+03	
35	8.63e+03	824	1.85e+03	
8.63e+03	16	817	13	
8.63e+03	165	2.02e+03	1.59e+03	
8.63e+03	43	1.9e+03	11	
24	6	8.63e+03	61	
36	14	8.63e+03	2.01e+03	
23	246	1.4e+03	8.63e+03	
136	8.63e+03	726	2.56e+03	
8.63e+03	148	3.67e+03	225	
1.94e+03	2.19e+03	2.16e+03	2.34e+03	
>MA1575.1 THRB(var.2)
# WEIGHT 2.25e-54
1.01e+03	624	1.64e+03	837	
26	618	15	4.11e+03	
252	642	4.11e+03	230	
4.11e+03	351	432	1.79e+03	
29	4.11e+03	2	0	
1	4.11e+03	2	8	
0	1.18e+03	77	4.11e+03	
286	1.51e+03	872	1.44e+03	
2.45e+03	241	1.35e+03	63	
1.06e+03	1.03e+03	939	1.08e+03	
63	1.27e+03	312	2.47e+03	
1.47e+03	904	1.49e+03	251	
4.11e+03	106	1.23e+03	2	
0	3	4.11e+03	0	
0	0	4.11e+03	30	
1.69e+03	470	303	4.11e+03	
199	4.11e+03	686	291	
4.11e+03	5	629	5	
835	1.65e+03	610	1.02e+03	
>MA1576.1 THRB(var.3)
# WEIGHT 8.65e-29
119	31	157	82	
0	8	0	381	
28	89	389	45	
389	19	17	71	
0	389	4	17	
0	389	59	20	
13	75	38	389	
11	134	93	151	
263	28	89	9	
42	221	71	54	
102	86	205	0	
0	0	6	393	
0	0	389	3	
389	11	0	86	
0	389	0	2	
7	389	3	4	
0	9	0	389	
0	175	73	214	
323	8	74	0	
>MA1578.1 VEZF1
# WEIGHT 2.67e-09
71	790	137	0	
1	997	0	0	
4	995	0	0	
2	997	0	0	
6	989	0	4	
10	977	3	8	
406	357	110	125	
44	550	70	334	
240	171	211	377	
333	173	152	339	
>MA1579.1 ZBTB26
# WEIGHT 2.93
399	386	402	440	
449	342	412	424	
274	872	123	358	
9	5	5	1.61e+03	
20	1.59e+03	12	3	
5	1.5e+03	13	106	
1.54e+03	17	49	26	
27	3	1.58e+03	16	
1.58e+03	22	9	14	
1.13e+03	138	223	132	
669	327	322	309	
583	378	338	328	
432	379	483	333	
425	409	392	401	
381	449	327	470	
>MA1581.1 ZBTB6
# WEIGHT 1.01e-07
593	317	713	604	
398	623	481	725	
312	1.16e+03	593	165	
94	2.08e+03	25	28	
29	104	52	2.04e+03	
207	45	409	1.57e+03	
13	59	2.15e+03	7	
2.16e+03	28	20	21	
58	20	2.14e+03	14	
56	2.09e+03	38	46	
102	1.81e+03	88	223	
589	707	467	464	
541	593	749	344	
>MA1584.1 ZIC5
# WEIGHT 9.06e-74
6.07e+03	6.88e+03	5.21e+03	3.11e+03	
555	3.32e+03	1.73e+04	5.69e+03	
1.93e+04	2.32e+03	2.76e+03	0	
250	2.12e+04	0	17	
147	2.12e+04	58	57	
1.31e+03	2.02e+04	470	328	
5	2.13e+04	0	1	
67	2.12e+04	2	2	
10	1.77e+04	0	3.58e+03	
2.11e+03	21	2.04e+04	23	
2	1.96e+04	235	5.84e+03	
2.54e+03	3.84e+03	3.25e+03	1.8e+04	
251	8	2.12e+04	2	
5.26e+03	9.44e+03	1.72e+03	1.03e+04	
52	1.73e+03	2e+04	2.76e+03	
8.07e+03	1.16e+04	792	5.36e+03	
>MA1585.1 ZKSCAN1
# WEIGHT 9.6e-54
4.63e+03	456	584	454	
187	2.27e+03	364	3.31e+03	
6.05e+03	53	20	0	
18	5	6.09e+03	12	
0	0	0	6.13e+03	
6.08e+03	48	0	0	
12	101	5.98e+03	34	
13	12	6.08e+03	27	
605	1.3e+03	750	3.47e+03	
1.27e+03	1.48e+03	2.88e+03	494	
>MA1587.1 ZNF135
# WEIGHT 5.82e-22
49	595	122	182	
16	858	22	52	
4	37	15	892	
7	772	10	159	
60	25	862	1	
886	3	52	7	
17	896	26	9	
1	939	2	6	
1	6	2	939	
3	936	6	3	
36	800	7	105	
55	399	48	446	
303	66	523	56	
449	35	421	43	
>MA1588.1 ZNF136
# WEIGHT 7.41e-18
1.13e+03	142	1.82e+03	110	
1.63e+03	151	286	1.14e+03	
3.08e+03	29	69	25	
38	34	34	3.1e+03	
27	69	27	3.08e+03	
57	2.91e+03	31	203	
39	83	46	3.03e+03	
433	93	511	2.16e+03	
287	17	2.8e+03	98	
110	48	3e+03	48	
157	672	33	2.34e+03	
83	60	102	2.96e+03	
165	40	2.9e+03	92	
1.89e+03	120	1.05e+03	144	
575	1.97e+03	82	571	
>MA1589.1 ZNF140
# WEIGHT 8.35e-64
325	272	258	985	
1.14e+03	173	341	186	
279	38	1.22e+03	300	
29	10	1.79e+03	13	
1.71e+03	14	108	10	
26	11	1.79e+03	16	
10	875	36	919	
522	6	1.19e+03	118	
11	1	1.81e+03	16	
1.82e+03	2	7	8	
1.82e+03	9	12	3	
8	87	27	1.72e+03	
71	33	48	1.69e+03	
19	10	1.81e+03	5	
29	1.61e+03	22	183	
221	128	69	1.42e+03	
310	131	1.24e+03	158	
338	159	1.17e+03	175	
455	190	1e+03	190	
234	290	248	1.07e+03	
280	966	253	341	
>MA1592.1 ZNF274
# WEIGHT 4.63e-84
7.98e+03	7.29e+03	8.32e+03	7.6e+03	
1.08e+04	4.82e+03	1.75e+04	3.31e+03	
1.04e+03	9.98e+03	2.36e+03	2.6e+04	
1.69e+04	23	1.35e+04	2.66e+03	
139	300	4.33e+03	2.94e+04	
11	5	3.12e+04	0	
3.01e+04	19	1.44e+03	1.24e+03	
1.77e+03	2.89e+03	2.99e+04	164	
71	20	104	3.12e+04	
114	1.33e+04	0	2.75e+04	
15	3.12e+04	6	8	
0	0	0	3.12e+04	
5	2.99e+04	0	2.99e+03	
8.63e+03	907	2.05e+04	5.41e+03	
4.05e+03	1.53e+04	6.97e+03	1.24e+04	
7.6e+03	5.48e+03	8.88e+03	9.23e+03	
>MA1593.1 ZNF317
# WEIGHT 3.75e-19
2.96e+03	1.2e+03	1.98e+03	5.32e+03	
4.27e+03	2.14e+03	3.67e+03	1.38e+03	
9.38e+03	357	480	1.24e+03	
281	1.08e+04	183	178	
1.03e+04	85	317	717	
691	192	1.04e+04	206	
395	1.06e+04	223	237	
9.32e+03	250	289	1.6e+03	
284	186	1.07e+04	263	
1.08e+04	208	206	224	
2.07e+03	4.4e+03	1.33e+03	3.66e+03	
3.85e+03	1.71e+03	1.48e+03	4.42e+03	
>MA1594.1 ZNF382
# WEIGHT 1.84e-100
3.57e+03	119	342	225	
620	120	2.8e+03	715	
305	332	3.52e+03	97	
1.78e+03	47	2.13e+03	290	
276	41	3.82e+03	113	
3.59e+03	246	307	112	
155	2.05e+03	305	1.74e+03	
4.18e+03	16	44	15	
420	232	163	3.44e+03	
93	2.76e+03	36	1.36e+03	
4.19e+03	12	25	23	
58	3.88e+03	170	142	
600	1.69e+03	31	1.93e+03	
4.2e+03	16	24	8	
14	4.07e+03	39	126	
1.96e+03	1.45e+03	91	758	
558	43	3.58e+03	73	
3.94e+03	62	167	80	
122	1.6e+03	95	2.43e+03	
915	2.98e+03	143	212	
184	3.61e+03	61	400	
360	2.62e+03	88	1.19e+03	
3.4e+03	153	249	446	
171	3.42e+03	143	523	
>MA1597.1 ZNF528
# WEIGHT 2.62e-44
84	380	66	86	
69	367	87	93	
100	404	64	48	
524	12	61	19	
32	3	573	8	
7	5	598	6	
22	2	590	2	
608	3	3	2	
579	4	26	7	
5	1	608	2	
35	414	54	113	
15	590	3	8	
606	2	7	1	
11	47	11	547	
1	97	14	504	
11	129	62	414	
16	558	8	34	
>MA1599.1 ZNF682
# WEIGHT 5.87e-19
205	423	214	216	
304	234	349	171	
110	85	774	89	
103	42	877	36	
100	795	105	58	
48	597	55	358	
953	72	20	13	
999	31	22	6	
6	7	1.04e+03	7	
13	999	13	33	
5	1.03e+03	9	11	
7	1.03e+03	10	7	
66	896	32	64	
367	117	118	456	
324	254	300	180	
192	260	194	412	
>MA1600.1 ZNF684
# WEIGHT 5.24e-22
524	168	362	206	
82	403	314	721	
1.24e+03	24	68	19	
9	1.25e+03	9	19	
1.18e+03	11	110	131	
60	216	1.14e+03	74	
9	14	59	1.26e+03	
13	1.24e+03	25	10	
40	1.22e+03	2	67	
1.01e+03	9	57	220	
3	1.23e+03	63	61	
44	1.25e+03	10	6	
7	1.23e+03	7	92	
0	1.26e+03	0	3	
249	129	18	1.11e+03	
56	59	14	1.22e+03	
216	168	514	619	
606	201	326	127	
>MA1601.1 ZNF75D
# WEIGHT 1.19e-50
2.11e+03	1.57e+03	1.85e+03	1.22e+03	
1.06e+03	715	1.47e+03	3.52e+03	
2	0	6.76e+03	0	
10	59	4	6.69e+03	
26	18	6.71e+03	5	
46	44	6.54e+03	124	
24	29	6.68e+03	28	
6.71e+03	20	15	18	
4.09e+03	576	1.69e+03	396	
5.24e+03	256	746	512	
>MA1602.1 ZSCAN29
# WEIGHT 7.17e-53
68	497	124	310	
20	0	977	0	
0	16	4	977	
4	993	0	0	
0	48	0	949	
989	4	0	4	
4	838	0	155	
647	0	350	0	
0	961	24	12	
306	207	310	175	
127	40	786	44	
199	294	326	179	
>MA1603.1 Dmrt1
# WEIGHT 1.49e-36
2.59e+03	1.11e+03	1.23e+04	2.26e+03	
7.47e+03	4.22e+03	1.25e+03	5.35e+03	
3.92e+03	1.23e+03	918	1.22e+04	
1.79e+04	69	82	211	
211	1.76e+04	139	312	
1.75e+04	110	104	592	
1.56e+04	482	456	1.79e+03	
1.24e+04	205	322	5.34e+03	
727	185	1.7e+04	351	
547	161	200	1.74e+04	
1.04e+04	1.23e+03	2.52e+03	4.17e+03	
5.91e+03	1.33e+03	4.13e+03	6.92e+03	
2.69e+03	1.18e+04	1.39e+03	2.41e+03	
>MA1604.1 Ebf2
# WEIGHT 0.000308
4.67e+03	5.87e+03	7.68e+03	8.04e+03	
3.21e+03	7.2e+03	3.22e+03	1.26e+04	
196	2.55e+04	376	192	
513	2.43e+04	259	1.24e+03	
435	2.51e+04	242	447	
1.92e+04	3.74e+03	1.43e+03	1.86e+03	
1.92e+04	1.35e+03	3.64e+03	2.12e+03	
737	239	2.51e+04	182	
1.28e+03	220	2.44e+04	379	
971	580	2.41e+04	586	
2.18e+04	1.44e+03	1.7e+03	1.32e+03	
7.08e+03	7.67e+03	6.9e+03	4.62e+03	
6.67e+03	7.16e+03	4.83e+03	7.6e+03	
>MA1615.1 Plagl1
# WEIGHT 1.23e-19
2.78e+03	4.52e+03	4.26e+03	2.6e+03	
2.89e+03	4.4e+03	4.03e+03	2.83e+03	
2.14e+03	7.31e+03	3.03e+03	1.68e+03	
1.92e+03	1.47e+03	1.34e+03	9.42e+03	
197	243	1.36e+04	118	
1.21e+03	356	1.23e+04	323	
187	266	1.35e+04	183	
180	336	1.35e+04	142	
782	1.27e+04	313	321	
181	1.32e+04	422	398	
1.21e+04	686	1.03e+03	371	
2.09e+03	4.62e+03	4.85e+03	2.59e+03	
3.41e+03	3.61e+03	4.57e+03	2.56e+03	
>MA1616.1 Prdm15
# WEIGHT 1.53e-08
638	486	560	553	
624	329	920	364	
252	325	1.33e+03	327	
2.01e+03	60	135	31	
2.12e+03	34	58	24	
1.94e+03	47	200	48	
1.8e+03	138	152	146	
67	1.94e+03	101	128	
222	1.89e+03	107	22	
220	361	28	1.63e+03	
19	7	2.2e+03	12	
64	23	2.13e+03	24	
1.53e+03	314	220	172	
687	438	748	364	
540	635	460	602	
>MA1622.1 Smad2::Smad3
# WEIGHT 2.29e-40
3e+03	2.25e+03	2.62e+03	2.48e+03	
2.51e+03	2.52e+03	2.32e+03	3e+03	
2.5e+03	1.64e+03	3.48e+03	2.72e+03	
4.45e+03	2.21e+03	2.89e+03	794	
79	59	56	1.02e+04	
90	82	9.77e+03	405	
1.01e+04	44	58	102	
627	7.48e+03	1.54e+03	696	
247	53	68	9.98e+03	
711	9.44e+03	90	101	
1.01e+04	85	79	125	
683	2.05e+03	1.98e+03	5.64e+03	
2.95e+03	2.48e+03	2.15e+03	2.76e+03	
2.75e+03	2.6e+03	2.52e+03	2.48e+03	
>MA1623.1 Stat2
# WEIGHT 5.66e-26
1.6e+03	538	1.12e+03	691	
969	306	2.29e+03	397	
3.55e+03	76	168	161	
3.74e+03	75	71	77	
3.74e+03	72	87	62	
286	2.91e+03	524	242	
3.15e+03	151	74	588	
152	45	3.71e+03	55	
3.7e+03	49	163	47	
3.75e+03	45	98	69	
3.51e+03	147	157	141	
740	1.5e+03	1.18e+03	537	
1.26e+03	758	591	1.35e+03	
>MA1625.1 Stat5b
# WEIGHT 8.22e-12
614	762	682	702	
908	576	647	629	
700	607	537	916	
51	54	51	2.6e+03	
92	34	34	2.6e+03	
32	2.67e+03	23	39	
74	2.18e+03	43	467	
462	1.75e+03	127	425	
2.47e+03	60	150	76	
10	16	2.72e+03	17	
2.55e+03	35	86	85	
2.66e+03	25	50	21	
901	615	711	533	
686	680	542	852	
663	768	729	600	
>MA1627.1 Wt1
# WEIGHT 6.97e-20
876	1.88e+03	794	1.14e+03	
667	1.63e+03	1.16e+03	1.23e+03	
839	2.95e+03	404	500	
48	4.55e+03	58	39	
120	69	319	4.18e+03	
21	4.6e+03	42	26	
40	4.35e+03	75	222	
43	4.25e+03	120	276	
850	3.64e+03	101	104	
31	4.57e+03	46	41	
3.29e+03	53	990	354	
158	3.75e+03	436	348	
1.68e+03	1.35e+03	928	738	
520	2.02e+03	1.04e+03	1.11e+03	
>MA1628.1 Zic1::Zic2
# WEIGHT 1.99e-23
2.07e+03	4.62e+03	2.21e+03	994	
3.06e+03	2.59e+03	2.77e+03	1.47e+03	
29	9.59e+03	106	163	
9.24e+03	384	266	4	
96	195	9.53e+03	74	
75	9.29e+03	96	428	
8.95e+03	311	627	4	
11	512	9.28e+03	90	
46	91	9.63e+03	124	
2.43e+03	2.52e+03	2.78e+03	2.17e+03	
2.52e+03	2.15e+03	3.51e+03	1.71e+03	
>MA1629.1 Zic2
# WEIGHT 3.78e-34
3.14e+03	3.51e+03	2.76e+03	2.51e+03	
2.45e+03	1.76e+03	3.82e+03	3.89e+03	
1.16e+03	9.93e+03	585	240	
6.89e+03	1.76e+03	829	2.44e+03	
135	1.15e+04	188	120	
1.11e+04	391	186	268	
140	228	1.15e+04	67	
80	1.13e+04	269	298	
1.06e+04	118	735	441	
192	133	1.12e+04	410	
96	204	1.15e+04	154	
3.06e+03	1.48e+03	4.91e+03	2.47e+03	
3.64e+03	1.66e+03	4.98e+03	1.64e+03	
2.33e+03	2.17e+03	5.31e+03	2.1e+03	
>MA1630.1 Znf281
# WEIGHT 3.92e-30
1.2e+03	878	3.54e+03	954	
996	1.08e+03	3.75e+03	745	
8	233	29	6.3e+03	
19	88	6.45e+03	12	
25	163	6.36e+03	24	
36	131	6.38e+03	23	
22	115	6.4e+03	29	
18	41	6.46e+03	52	
6.5e+03	45	8	11	
735	418	4.31e+03	1.1e+03	
374	356	5.52e+03	315	
>MA1631.1 ASCL1(var.2)
# WEIGHT 1.98e-08
6.83e+03	1.18e+04	8.37e+03	7.35e+03	
8.95e+03	8e+03	8.6e+03	8.8e+03	
5.84e+03	6.65e+03	1.86e+04	3.29e+03	
184	3.36e+04	321	289	
3.23e+04	563	860	618	
163	3.02e+04	3.21e+03	815	
196	3.34e+04	607	151	
368	740	492	3.28e+04	
251	445	3.34e+04	249	
399	2.88e+04	2.72e+03	2.39e+03	
4.49e+03	1.79e+04	2.97e+03	9.02e+03	
7.08e+03	1.06e+04	8.94e+03	7.78e+03	
5.97e+03	1.2e+04	8.36e+03	8.03e+03	
>MA1632.1 ATF2
# WEIGHT 2.69e-48
2.01e+04	1.08e+04	1.19e+04	1.66e+04	
1.92e+04	1.03e+04	1.89e+04	1.1e+04	
4.86e+04	3.14e+03	6.23e+03	1.44e+03	
516	899	328	5.77e+04	
